------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  m.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1  m.s      2 | Comment     | 11 |         |    0 | 00/8000               | *      M A T R I X-like screen
    3 |  1  m.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1  m.s      4 | Comment     | 11 |         |    0 | 00/8000               | * https://github.com/bruno185/Apple-II-another-Matrix
    5 |  1  m.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1  m.s      6 | Comment     | 11 |         |    0 | 00/8000               | * Credits :
    7 |  1  m.s      7 | Comment     | 11 |         |    0 | 00/8000               | * strongly inspired by : NEIL KANDALGAONKAR <neilk@neilk.net>
    8 |  1  m.s      8 | Comment     | 11 |         |    0 | 00/8000               | * https://github.com/neilk/apple-ii-matrix
    9 |  1  m.s      9 | Comment     | 11 |         |    0 | 00/8000               | * Pseudo random numbers  : David Empson - "Random number generator" 
   10 |  1  m.s     10 | Comment     | 11 |         |    0 | 00/8000               | * https://www.apple2.org.za/gswv/a2zine/GS.WorldView/v1999/Nov/Articles.and.Reviews/Apple2RandomNumberGenerator.htm
   11 |  1  m.s     11 | Comment     | 11 |         |    0 | 00/8000               | * Robert C Moore -  "Random Bytes" (The Sourceror's Apprentice, Volume 1 Number 4 - April 1989)
   12 |  1  m.s     12 | Comment     | 11 |         |    0 | 00/8000               | * https://brutaldeluxe.fr/documentation/thesourcerorsapprentice.html
   13 |  1  m.s     13 | Comment     | 11 |         |    0 | 00/8000               | *
   14 |  1  m.s     14 | Comment     | 11 |         |    0 | 00/8000               | *
   15 |  1  m.s     15 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   16 |  1  m.s     16 | Equivalence | 11 |         |    0 | 00/8000               | home           equ     $FC58          
   17 |  1  m.s     17 | Equivalence | 11 |         |    0 | 00/8000               | text           equ     $FB2F          
   18 |  1  m.s     18 | Equivalence | 11 |         |    0 | 00/8000               | cout           equ     $FDF0          
   19 |  1  m.s     19 | Equivalence | 11 |         |    0 | 00/8000               | vtab           equ     $FC22          
   20 |  1  m.s     20 | Equivalence | 11 |         |    0 | 00/8000               | getln          equ     $FD6A          
   21 |  1  m.s     21 | Equivalence | 11 |         |    0 | 00/8000               | bascalc        equ     $FBC1          
   22 |  1  m.s     22 | Equivalence | 11 |         |    0 | 00/8000               | crout          equ     $FD8E          ; print carriage return
   23 |  1  m.s     23 | Equivalence | 11 |         |    0 | 00/8000               | clreop         equ     $FC42          ; clear from cursor to end of page
   24 |  1  m.s     24 | Equivalence | 11 |         |    0 | 00/8000               | clreol         equ     $FC9C          ; clear from cursor to end of line
